Designator,Val,Package,Mid X,Mid Y,Rotation,Layer
C1,100nF,C_0402_1005Metric,111.2,-150.8,0,top
C2,10uF,C_1210_3225Metric,99.95,-100.05,-90,top
C3,100nF,C_0402_1005Metric,102.25,-98.67,-90,top
C4,33nF,C_0603_1608Metric,107.95,-98.05,0,top
C5,100nF,C_0402_1005Metric,106.9,-99.9,-90,top
C6,10pF,C_0402_1005Metric,109.45,-95.85,-90,top
C7,47uF,C_1206_3216Metric,105.35,-121.65,180,top
C8,47uF,C_1206_3216Metric,105.35,-119.15,180,top
C9,47uF,C_1206_3216Metric,105.3,-116.55,180,top
C10,10uF,C_1210_3225Metric,110.118971,-129.8,-90,top
C11,1uF,C_0603_1608Metric,65.31,-123.9,180,top
C12,100nF,C_0402_1005Metric,65.86,-122.2,180,top
C13,2.2nF,C_0603_1608Metric,62.51,-121.85,180,top
C14,8.2nF,C_0603_1608Metric,62.8125,-116.6,180,top
C15,100nF,C_0402_1005Metric,79.35,-114.03,-90,top
C16,10uF,C_1210_3225Metric,63.9,-113.3,180,top
C19,4.7uF,C_1206_3216Metric,67.8,-141.25,0,top
C20,4.7uF,C_1206_3216Metric,67.8,-143.7,0,top
C21,100nF,C_0402_1005Metric,68.2,-145.75,0,top
C22,4.7uF,C_1206_3216Metric,75.62,-150,0,top
C23,1uF,C_0603_1608Metric,74.82,-153.3,0,top
C24,100nF,C_0402_1005Metric,64.64,-151.45,180,top
C25,100nF,C_0402_1005Metric,81.75,-128.6,180,top
C26,47uF,C_1206_3216Metric,81.4,-126.5,180,top
C27,47uF,C_1206_3216Metric,81.4,-123.85,180,top
C28,47uF,C_1206_3216Metric,81.4,-121.25,180,top
C29,47uF,C_1206_3216Metric,81.4,-118.65,180,top
C30,47uF,C_1206_3216Metric,89.35,-118.75,0,top
C31,47uF,C_1206_3216Metric,89.35,-121.25,0,top
C32,47uF,C_1206_3216Metric,89.35,-123.75,0,top
C33,47uF,C_1206_3216Metric,89.35,-126.25,0,top
C34,100nF,C_0402_1005Metric,100.05,-139.5,180,top
C35,100nF,C_0402_1005Metric,100.05,-140.55,180,top
C36,4.7uF,C_1206_3216Metric,99.95,-143.625,-90,top
C37,10uF,C_1210_3225Metric,190.95,-116.5035,90,top
C38,100nF,C_0402_1005Metric,190.9,-119.9535,0,top
C39,4.7uF,C_1206_3216Metric,163.433333,-131.883333,0,top
C40,15pF,C_0402_1005Metric,141.65,-121.55,-90,top
C41,2.2uF,C_0603_1608Metric,137.2,-136.2,-90,top
C42,15pF,C_0402_1005Metric,140.5,-121.55,90,top
C43,4.7uF,C_1206_3216Metric,163.441666,-134.433333,0,top
C44,100nF,C_0402_1005Metric,148.15,-129,180,top
C45,100nF,C_0402_1005Metric,134.75,-129.4,0,top
C46,100nF,C_0402_1005Metric,139.383333,-121.55,-90,top
C47,100nF,C_0402_1005Metric,141.7,-135.95,90,top
C48,100nF,C_0402_1005Metric,142.8,-121.55,-90,top
C49,100nF,C_0402_1005Metric,149.133333,-125.833333,180,top
C50,100nF,C_0402_1005Metric,143.75,-135.98,90,top
C51,100nF,C_0402_1005Metric,134.75,-134.1,0,top
C52,100nF,C_0402_1005Metric,135.333333,-124.633333,-90,top
C53,100nF,C_0402_1005Metric,134.75,-128.35,0,top
C54,100nF,C_0402_1005Metric,143.983333,-121.6,-90,top
C55,100nF,C_0402_1005Metric,148,-131.9,90,top
C56,100nF,C_0402_1005Metric,140.6,-135.95,90,top
C57,100nF,C_0402_1005Metric,152.483333,-119.883333,-90,top
C58,100nF,C_0402_1005Metric,133.55,-114.4,-90,top
C59,100nF,C_0402_1005Metric,122.95,-109.7,0,top
C60,100nF,C_0402_1005Metric,149.65,-105.05,0,top
C61,100nF,C_0402_1005Metric,168.25,-110.0035,-90,top
C62,100nF,C_0402_1005Metric,129.548333,-102.543333,180,top
C63,100nF,C_0402_1005Metric,175.28,-102.2535,180,top
C64,100nF,C_0402_1005Metric,156.593333,-142.483333,90,top
C65,100nF,C_0402_1005Metric,117.2125,-142.3875,90,top
C66,100nF,C_0402_1005Metric,121.8125,-147.7625,-90,top
C67,2.2uF,C_0603_1608Metric,134.2,-132.8,180,top
C68,1uF,C_0603_1608Metric,114.6,-146.8,0,top
C69,330pF,C_0603_1608Metric,105.05,-151.85,180,top
C70,330pF,C_0603_1608Metric,110.8,-152,0,top
C71,100nF,C_0402_1005Metric,74.27,-151.85,0,top
C72,10uF,C_1210_3225Metric,98.818971,-123.072956,90,top
C73,47uF,C_1206_3216Metric,105.325,-124.2,180,top
C74,1uF,C_0603_1608Metric,141.045,-154.395,180,top
JSD1,Micro_SD_Card_Det1,microSD_XUNPU_TF-115-BCP9,157.543333,-150.525833,0,top
JUSB1,USB_C_Receptacle_USB2.0_14P,USB_C_Receptacle_HRO_TYPE-C-31-M-12,107.515,-158.11,0,top
JUSB2,USB_C_Receptacle_USB2.0_14P,USB_C_Receptacle_HRO_TYPE-C-31-M-12,120.13,-158.11,0,top
L1,6.8uH,L_Chilisin_BMRF00101040,107.35,-108.05,-90,top
L2,1uH,L_Cenker_CKST1707,84.1,-138.4,0,top
Q1,WSD40120DN56G,DFN-8_L4.9-W6.0-P1.27-LS6.1-BL,87.9575,-112.49,0,top
R1,49.9k,R_0603_1608Metric,106.7,-95.35,-90,top
R2,10k,R_0402_1005Metric,108.25,-95.71,90,top
R3,10k,R_0402_1005Metric,69.8975,-121.05,0,top
R4,100,R_1206_3216Metric,76.15,-114.75,0,top
R5,1.2k,R_0805_2012Metric,62.56,-119.95,180,top
R6,470k,R_0805_2012Metric,66.6625,-116.6,0,top
R7,150k,R_0805_2012Metric,70.475,-117.125,0,top
R8,10k,R_0402_1005Metric,69.29,-156.15,0,top
R9,3.3k,R_0402_1005Metric,71.34,-156.15,0,top
R10,2.2,R_0603_1608Metric,64.07,-152.75,0,top
R12,22,R_0402_1005Metric,171.45,-123.95,180,top
R13,22,R_0402_1005Metric,171.45,-125.15,180,top
R14,10,R_0402_1005Metric,135.35,-135.3,0,top
R15,1k,R_0402_1005Metric,140.4,-119.9,0,top
R16,33,R_0402_1005Metric,149.45,-132,0,top
R17,1k,R_0402_1005Metric,120.55,-107.7,-90,top
R18,22,R_0402_1005Metric,139.55,-135.91,-90,top
R19,22,R_0402_1005Metric,138.5,-135.85,-90,top
R20,10k,R_0402_1005Metric,130.1,-123.15,0,top
R21,10k,R_0402_1005Metric,149.65,-103.25,0,top
R22,33,R_0402_1005Metric,149.45,-131,0,top
R23,33,R_0402_1005Metric,150.15,-129,0,top
R24,1k,R_0402_1005Metric,116.3,-113.1,180,top
R25,1k,R_0402_1005Metric,116.3,-114.2,180,top
R26,1k,R_0402_1005Metric,116.3,-115.3,180,top
R27,1k,R_0402_1005Metric,116.29,-116.4,180,top
R28,1k,R_0402_1005Metric,116.3,-117.5,180,top
R29,1k,R_0402_1005Metric,116.3,-118.6,180,top
R30,1k,R_0402_1005Metric,116.3,-119.8,180,top
R32,1k,R_0402_1005Metric,158.35,-99.4035,90,top
R33,1k,R_0402_1005Metric,159.45,-99.4135,90,top
R34,1k,R_0402_1005Metric,160.55,-99.4035,90,top
R35,1k,R_0402_1005Metric,161.75,-99.4235,90,top
R36,1k,R_0402_1005Metric,168.5,-101.3035,90,top
R37,1k,R_0402_1005Metric,167.45,-101.3035,90,top
R38,1k,R_0402_1005Metric,166.4,-101.3035,90,top
R40,10k,R_0805_2012Metric,144.41,-153.55625,-90,top
R41,10k,R_0805_2012Metric,159.993333,-141.633333,-90,top
R42,10k,R_0805_2012Metric,152.393333,-141.633333,-90,top
R43,10k,R_0805_2012Metric,149.143333,-142.483333,0,top
R44,5.1k,R_0603_1608Metric,122.73,-150.78,0,top
R45,5.1k,R_0603_1608Metric,118.08,-150.78,180,top
R46,20k,R_0603_1608Metric,127.725,-150.55,0,top
R47,10k,R_0805_2012Metric,131.9625,-150.6,0,top
R48,200,R_0402_1005Metric,132.6,-134.15,0,top
R49,33,R_0402_1005Metric,149.45,-130,0,top
R50,33,R_0402_1005Metric,149.083333,-127.9,0,top
R51,33,R_0402_1005Metric,149.083333,-126.883333,0,top
R52,1k,R_0402_1005Metric,166.35,-107.6035,-90,top
SW1,MS-22D28-G020,SW-SMD_MS-22D28-G020,89.8,-156.8,-90,top
SW2,MS-22D28-G020,SW-SMD_MS-22D28-G020,144.9,-105.5,0,top
SW3,MS-22D28-G020,SW-SMD_MS-22D28-G020,189.6,-104.891,0,top
SW4,TS-1088-AR02016,SW_SPST_TS-1088-xR020,142,-157.71625,180,top
SW5,MS-22D28-G020,SW-SMD_MS-22D28-G020,131.3,-157.05,-90,top
U1,TPD6S300A,WQFN-20-1EP_3x3mm_P0.4mm_EP1.7x1.7mm_ThermalVias,110.8,-147.6,90,top
U2,TPS62933,SOT-583-8,104.5,-98.1,0,top
U3,TPS259472A,VQFN-10_L2.0-W2.0-P0.45-TL,66.16,-119.75,180,top
U4,LM5050-1,TSOT-23-6,82.3,-114.4,0,top
U5,SiC451,POWERPAK_MLP34-57_VIS,69.07,-151.05,0,top
U6,STM32G071CBUx,QFN-48-1EP_7x7mm_P0.5mm_EP5.6x5.6mm,105.7875,-141.3,0,top
U7,ESP32-C6-WROOM-1,ESP32-C6-WROOM-1,183.3,-130.7035,-90,top
U8,TLV74311,SOT-23-5,159.195833,-132.883333,-90,top
U9,RP2354B,RP2350-QFN-80-1EP_10x10_P0.4mm_EP3.4x3.4mm_ThermalVias,141.533333,-128.983333,180,top
U10,74VHC161,TSSOP-16_4.4x5mm_P0.65mm,155.883333,-122.333333,90,top
U11,IS61LV256AL,TSOP-28_L11.8-W8.0-P0.55-LS13.4-L,125.233333,-114.583333,180,top
U12,74AHCT595,TSSOP-16_4.4x5mm_P0.65mm,125.335833,-106.193333,180,top
U13,IS61LV256AL,TSOP-28_L11.8-W8.0-P0.55-LS13.4-L,158.098333,-105.193333,0,top
U14,74AHCT595,TSSOP-16_4.4x5mm_P0.65mm,171.0625,-106.1035,180,top
U15,74HCT245,TSSOP-20_4.4x6.5mm_P0.65mm,134.373333,-105.855833,90,top
U16,74HCT245,TSSOP-20_4.4x6.5mm_P0.65mm,180.25,-105.1535,90,top
U17,TS3USB30ERSWR,UQFN-10_1.4x1.8mm_P0.4mm,119.5,-142.8,90,top
U18,TS3USB30ERSWR,UQFN-10_1.4x1.8mm_P0.4mm,119.5,-147.0625,-90,top
U19,LD1117AG-33-AA3-A-R,SOT-223-3_TabPin2,103.718971,-129.372956,180,top
Y1,ABM8-272-T3,Crystal_SMD_3225-4Pin_3.2x2.5mm,141.783333,-117.3,180,top
